digraph {
512
"
	"384
067
512
" -> "384
567
012
"
	"384
670
512
" -> "380
674
512
"
	"384
670
512
" -> "384
672
510
"
	"384
617
502
" -> "384
617
052
"
	"384
617
502
" -> "384
617
520
"
	"304
658
127
" -> "340
658
127
"
	"634
158
207
" -> "634
158
270
"
	"634
158
207
" -> "634
108
257
"
	"564
038
127
" -> "564
138
027
"
	"648
530
127
" -> "648
503
127
"
	"648
530
127
" -> "648
537
120
"
	"634
028
517
" -> "634
208
517
"
	"634
028
517
" -> "034
628
517
"
	"563
084
127
" -> "563
804
127
"
	"563
084
127
" -> "563
184
027
"
	"683
054
127
" -> "083
654
127
"
	"683
054
127
" -> "683
154
027
"
	"683
540
127
" -> "680
543
127
"
	"683
540
127
" -> "683
547
120
"
	"683
524
107
" -> "683
524
017
"
	"603
724
518
" -> "063
724
518
"
	"603
724
518
" -> "623
704
518
"
	"634
728
501
" -> "634
728
051
"
	"634
728
501
" -> "634
708
521
"
	"764
032
518
" -> "764
302
518
"
	"764
032
518
" -> "764
532
018
"
	"642
730
518
" -> "642
703
518
"
	"642
730
518
" -> "642
738
510
"
	"634
012
758
" -> "034
612
758
"
	"634
710
582
" -> "634
701
582
"
	"634
710
582
" -> "630
714
582
"
	"374
062
518
" -> "074
362
518
"
	"374
062
518
" -> "374
562
018
"
	"374
620
518
" -> "370
624
518
"
	"374
620
518
" -> "374
628
510
"
	"374
612
508
" -> "374
612
058
"
	"374
612
508
" -> "374
612
580
"
	"342
650
178
" -> "342
605
178
"
	"342
650
178
" -> "342
658
170
"
	"354
062
178
" -> "054
362
178
"
	"354
062
178
" -> "354
162
078
"
	"354
620
178
" -> "350
624
178
"
	"354
620
178
" -> "354
628
170
"
	"634
150
782
" -> "634
105
782
"
	"634
150
782
" -> "630
154
782
"
	"634
120
758
" -> "630
124
758
"
	"634
120
758
" -> "634
128
750
"
	"604
132
758
" -> "064
132
758
"
	"604
132
758
" -> "640
132
758
"
	"563
024
178
" -> "563
204
178
"
	"563
024
178
" -> "563
124
078
"
	"623
054
178
" -> "023
654
178
"
	"623
054
178
" -> "623
154
078
"
	"623
540
178
" -> "620
543
178
"
	"623
540
178
" -> "623
548
170
"
	"623
574
108
" -> "623
574
018
"
	"623
574
108
" -> "623
574
180
"
	"564
320
178
" -> "560
324
178
"
	"564
320
178
" -> "564
328
170
"
	"504
362
178
" -> "540
362
178
"
	"564
132
708
" -> "564
132
780
"
	"564
132
708
" -> "564
102
738
"
	"642
053
178
" -> "042
653
178
"
	"642
053
178
" -> "642
153
078
"
	"602
543
178
" -> "062
543
178
"
	"642
573
108
" -> "642
573
018
"
	"642
538
107
" -> "642
538
017
"
	"642
538
107
" -> "642
508
137
"
	"867
430
512
" -> "860
437
512
"
	"867
430
512
" -> "867
432
510
"
	"807
463
512
" -> "870
463
512
"
	"867
413
502
" -> "867
413
052
"
	"867
413
502
" -> "867
413
520
"
	"867
543
102
" -> "867
543
120
"
	"867
543
102
" -> "867
503
142
"
	"673
420
851
" -> "670
423
851
"
	"673
420
851
" -> "673
421
850
"
	"603
472
851
" -> "063
472
851
"
	"603
472
851
" -> "630
472
851
"
	"673
452
801
" -> "673
452
081
"
	"703
642
851
" -> "730
642
851
"
	"703
642
851
" -> "743
602
851
"
	"673
582
401
" -> "673
582
410
"
	"673
582
401
" -> "673
502
481
"
	"607
823
541
" -> "067
823
541
"
	"607
823
541
" -> "627
803
541
"
	"863
072
541
" -> "863
702
541
"
	"863
072
541
" -> "863
572
041
"
	"632
870
541
" -> "632
807
541
"
	"632
870
541
" -> "632
871
540
"
	"806
743
512
" -> "086
743
512
"
	"806
743
512
" -> "846
703
512
"
	"863
742
501
" -> "863
742
051
"
	"834
760
512
" -> "834
706
512
"
	"834
760
512
" -> "834
762
510
"
	"863
014
752
" -> "863
104
752
"
	"863
014
752
" -> "063
814
752
"
	"863
710
524
" -> "863
701
524
"
	"863
710
524
" -> "860
713
524
"
	"863
570
124
" -> "863
507
124
"
	"863
570
124
" -> "860
573
124
"
	"863
054
172
" -> "063
854
172
"
	"863
054
172
" -> "863
154
072
"
	"863
540
172
" -> "860
543
172
"
	"863
540
172
" -> "863
542
170
"
	"803
564
172
" -> "083
564
172
"
	"803
564
172
" -> "830
564
172
"
	"634
072
851
" -> "634
702
851
"
	"634
072
851
" -> "034
672
851
"
	"634
082
571
" -> "034
682
571
"
	"634
082
571
" -> "634
582
071
"
	"634
820
571
" -> "630
824
571
"
	"634
820
571
" -> "634
821
570
"
	"604
832
571
" -> "064
832
571
"
	"604
832
571
" -> "640
832
571
"
	"703
681
524
" -> "730
681
524
"
	"673
581
204
" -> "673
501
284
"
	"863
071
524
" -> "863
571
024
"
	"631
870
524
" -> "631
807
524
"
	"631
870
524
" -> "631
874
520
"
	"673
021
854
" -> "673
201
854
"
	"673
021
854
" -> "073
621
854
"
	"867
013
524
" -> "867
103
524
"
	"867
013
524
" -> "867
513
024
"
	"617
083
524
" -> "017
683
524
"
	"617
083
524
" -> "617
583
024
"
	"617
830
524
" -> "610
837
524
"
	"617
830
524
" -> "617
834
520
"
	"617
823
504
" -> "617
823
054
"
	"617
823
504
" -> "617
823
540
"
	"304
768
512
" -> "340
768
512
"
	"304
768
512
" -> "364
708
512
"
	"734
568
102
" -> "734
568
120
"
	"734
568
102
" -> "734
508
162
"
	"674
038
512
" -> "674
308
512
"
	"674
038
512
" -> "674
538
012
"
	"748
630
512
" -> "748
632
510
"
	"734
018
652
" -> "734
108
652
"
	"734
018
652
" -> "034
718
652
"
	"734
610
528
" -> "734
601
528
"
	"734
610
528
" -> "730
614
528
"
	"734
082
651
" -> "734
802
651
"
	"734
082
651
" -> "034
782
651
"
	"734
062
581
" -> "034
762
581
"
	"734
062
581
" -> "734
562
081
"
	"734
620
581
" -> "730
624
581
"
	"734
620
581
" -> "734
621
580
"
	"704
632
581
" -> "074
632
581
"
	"704
632
581
" -> "740
632
581
"
	"783
560
124
" -> "783
506
124
"
	"783
560
124
" -> "780
563
124
"
	"783
054
162
" -> "083
754
162
"
	"783
054
162
" -> "783
154
062
"
	"783
540
162
" -> "780
543
162
"
	"783
540
162
" -> "783
542
160
"
	"703
584
162
" -> "073
584
162
"
	"703
584
162
" -> "730
584
162
"
	"678
043
512
" -> "678
403
512
"
	"678
043
512
" -> "678
543
012
"
	"748
063
512
" -> "048
763
512
"
	"748
063
512
" -> "748
563
012
"
	"748
613
502
" -> "748
613
052
"
	"748
613
502
" -> "748
613
520
"
	"783
042
651
" -> "783
402
651
"
	"783
042
651
" -> "083
742
651
"
	"783
062
541
" -> "083
762
541
"
	"783
062
541
" -> "783
562
041
"
	"783
620
541
" -> "780
623
541
"
	"783
620
541
" -> "783
621
540
"
	"783
140
652
" -> "780
143
652
"
	"783
140
652
" -> "783
142
650
"
	"703
184
652
" -> "073
184
652
"
	"703
184
652
" -> "730
184
652
"
	"783
154
602
" -> "783
154
620
"
	"803
714
652
" -> "830
714
652
"
	"803
714
652
" -> "813
704
652
"
	"783
061
524
" -> "083
761
524
"
	"783
061
524
" -> "783
561
024
"
	"783
621
504
" -> "783
621
054
"
	"708
613
524
" -> "078
613
524
"
	"708
613
524
" -> "718
603
524
"
	"506
837
124
" -> "056
837
124
"
	"506
837
124
" -> "536
807
124
"
	"567
834
102
" -> "567
834
012
"
	"567
834
102
" -> "567
804
132
"
	"857
063
124
" -> "857
163
024
"
	"573
860
124
" -> "573
806
124
"
	"573
860
124
" -> "573
864
120
"
	"567
023
814
" -> "567
203
814
"
	"567
023
814
" -> "067
523
814
"
	"567
820
143
" -> "567
802
143
"
	"567
820
143
" -> "560
827
143
"
	"567
180
243
" -> "567
108
243
"
	"567
180
243
" -> "560
187
243
"
	"567
013
284
" -> "067
513
284
"
	"567
013
284
" -> "567
213
084
"
	"567
130
284
" -> "560
137
284
"
	"567
130
284
" -> "567
134
280
"
	"507
163
284
" -> "057
163
284
"
	"507
163
284
" -> "570
163
284
"
	"873
650
124
" -> "873
605
124
"
	"873
650
124
" -> "873
654
120
"
	"857
630
124
" -> "850
637
124
"
	"857
630
124
" -> "857
634
120
"
	"857
623
104
" -> "857
623
014
"
	"857
623
104
" -> "857
623
140
"
	"687
150
243
" -> "687
105
243
"
	"687
150
243
" -> "680
157
243
"
	"687
013
254
" -> "087
613
254
"
	"687
130
254
" -> "680
137
254
"
	"687
130
254
" -> "687
134
250
"
	"687
034
512
" -> "687
304
512
"
	"687
034
512
" -> "087
634
512
"
	"687
054
132
" -> "087
654
132
"
	"687
054
132
" -> "687
154
032
"
	"687
540
132
" -> "680
547
132
"
	"687
540
132
" -> "687
542
130
"
	"607
584
132
" -> "067
584
132
"
	"607
584
132
" -> "670
584
132
"
	"807
623
514
" -> "870
623
514
"
	"807
623
514
" -> "827
603
514
"
	"687
052
143
" -> "087
652
143
"
	"687
052
143
" -> "687
152
043
"
	"607
582
143
" -> "067
582
143
"
	"607
582
143
" -> "670
582
143
"
	"687
542
103
" -> "687
542
013
"
	"608
527
143
" -> "068
527
143
"
	"608
527
143
" -> "628
507
143
"
	"456
370
182
" -> "450
376
182
"
	"456
370
182
" -> "456
372
180
"
	"406
357
182
" -> "046
357
182
"
	"406
357
182
" -> "460
357
182
"
	"456
387
102
" -> "456
387
012
"
	"456
387
102
" -> "456
387
120
"
	"456
137
802
" -> "456
137
820
"
	"456
137
802
" -> "456
107
832
"
	"306
547
182
" -> "360
547
182
"
	"306
547
182
" -> "346
507
182
"
	"536
147
802
" -> "536
147
820
"
	"536
472
108
" -> "536
472
018
"
	"536
472
108
" -> "536
402
178
"
	"536
087
412
" -> "536
807
412
"
	"536
087
412
" -> "036
587
412
"
	"536
480
127
" -> "536
408
127
"
	"536
480
127
" -> "530
486
127
"
	"567
320
418
" -> "560
327
418
"
	"567
320
418
" -> "567
328
410
"
	"507
362
418
" -> "057
362
418
"
	"507
362
418
" -> "570
362
418
"
	"567
312
408
" -> "567
312
048
"
	"567
312
408
" -> "567
312
480
"
	"607
532
418
" -> "670
532
418
"
	"607
532
418
" -> "637
502
418
"
	"567
142
308
" -> "567
142
380
"
	"567
142
308
" -> "567
102
348
"
	"506
427
138
" -> "056
427
138
"
	"506
427
138
" -> "526
407
138
"
	"457
062
138
" -> "457
162
038
"
	"572
460
138
" -> "572
406
138
"
	"572
460
138
" -> "572
468
130
"
	"457
160
823
" -> "457
106
823
"
	"457
160
823
" -> "450
167
823
"
	"457
013
862
" -> "057
413
862
"
	"457
013
862
" -> "457
813
062
"
	"457
130
862
" -> "450
137
862
"
	"457
130
862
" -> "457
132
860
"
	"407
153
862
" -> "047
153
862
"
	"407
153
862
" -> "470
153
862
"
	"573
146
802
" -> "573
146
820
"
	"453
076
182
" -> "453
706
182
"
	"453
076
182
" -> "453
176
082
"
	"573
086
412
" -> "573
806
412
"
	"573
086
412
" -> "073
586
412
"
	"573
480
126
" -> "573
408
126
"
	"573
480
126
" -> "570
483
126
"
	"573
062
418
" -> "573
602
418
"
	"573
062
418
" -> "073
562
418
"
	"573
420
168
" -> "570
423
168
"
	"573
420
168
" -> "573
428
160
"
	"503
472
168
" -> "053
472
168
"
	"503
472
168
" -> "530
472
168
"
	"506
837
412
" -> "056
837
412
"
	"567
832
401
" -> "567
832
041
"
	"567
832
401
" -> "567
802
431
"
	"857
063
412
" -> "857
603
412
"
	"857
063
412
" -> "857
463
012
"
	"573
860
412
" -> "573
862
410
"
	"567
810
423
" -> "567
801
423
"
	"567
810
423
" -> "560
817
423
"
	"673
580
412
" -> "673
508
412
"
	"687
053
412
" -> "087
653
412
"
	"687
053
412
" -> "687
453
012
"
	"687
530
412
" -> "680
537
412
"
	"687
530
412
" -> "687
532
410
"
	"687
513
402
" -> "687
513
042
"
	"687
513
402
" -> "687
513
420
"
	"567
148
203
" -> "567
148
230
"
	"457
068
123
" -> "457
168
023
"
	"578
460
123
" -> "578
406
123
"
	"578
460
123
" -> "578
463
120
"
	"567
028
413
" -> "567
208
413
"
	"567
028
413
" -> "067
528
413
"
	"456
087
123
" -> "456
807
123
"
	"456
087
123
" -> "456
187
023
"
	"586
047
123
" -> "086
547
123
"
	"586
047
123
" -> "586
147
023
"
	"586
470
123
" -> "580
476
123
"
	"586
470
123
" -> "586
473
120
"
	"586
427
103
" -> "586
427
013
"
	"586
427
103
" -> "586
427
130
"
	"607
514
823
" -> "670
514
823
"
	"607
514
823
" -> "617
504
823
"
	"567
814
203
" -> "567
814
230
"
	"567
814
203
" -> "567
804
213
"
	"157
064
823
" -> "157
604
823
"
	"157
064
823
" -> "157
864
023
"
	"574
160
823
" -> "574
106
823
"
	"574
160
823
" -> "574
163
820
"
	"567
120
834
" -> "560
127
834
"
	"156
047
823
" -> "156
407
823
"
	"156
047
823
" -> "156
847
023
"
	"546
017
823
" -> "046
517
823
"
	"546
017
823
" -> "546
817
023
"
	"546
170
823
" -> "540
176
823
"
	"546
127
803
" -> "546
127
083
"
	"546
127
803
" -> "546
127
830
"
	"617
053
842
" -> "017
653
842
"
	"617
053
842
" -> "617
853
042
"
	"617
530
842
" -> "610
537
842
"
	"617
530
842
" -> "617
532
840
"
	"156
037
842
" -> "156
307
842
"
	"156
037
842
" -> "156
837
042
"
	"536
017
842
" -> "036
517
842
"
	"536
017
842
" -> "536
817
042
"
	"536
170
842
" -> "530
176
842
"
	"536
170
842
" -> "536
172
840
"
	"567
032
184
" -> "567
302
184
"
	"567
032
184
" -> "067
532
184
"
	"567
012
834
" -> "067
512
834
"
	"567
012
834
" -> "567
812
034
"
	"507
162
834
" -> "057
162
834
"
	"507
162
834
" -> "570
162
834
"
	"157
630
842
" -> "150
637
842
"
	"157
630
842
" -> "157
632
840
"
	"107
653
842
" -> "170
653
842
"
	"157
643
802
" -> "157
643
082
"
	"157
643
802
" -> "157
643
820
"
	"157
863
402
" -> "157
863
420
"
	"157
863
402
" -> "157
803
462
"
	"573
016
842
" -> "073
516
842
"
	"573
016
842
" -> "573
816
042
"
	"503
176
842
" -> "053
176
842
"
	"573
162
804
" -> "573
162
084
"
	"573
162
804
" -> "573
102
864
"
	"703
465
182
" -> "730
465
182
"
	"703
465
182
" -> "763
405
182
"
	"473
165
802
" -> "473
165
820
"
	"473
165
802
" -> "473
105
862
"
	"643
075
182
" -> "643
705
182
"
	"643
075
182
" -> "643
175
082
"
	"435
670
182
" -> "435
672
180
"
	"473
085
612
" -> "473
805
612
"
	"473
085
612
" -> "073
485
612
"
	"473
680
125
" -> "473
608
125
"
	"473
680
125
" -> "470
683
125
"
	"473
062
158
" -> "073
462
158
"
	"473
062
158
" -> "473
162
058
"
	"473
620
158
" -> "470
623
158
"
	"473
620
158
" -> "473
628
150
"
	"403
672
158
" -> "043
672
158
"
	"403
672
158
" -> "430
672
158
"
	"645
037
182
" -> "645
307
182
"
	"645
037
182
" -> "645
137
082
"
	"435
067
182
" -> "035
467
182
"
	"435
067
182
" -> "435
167
082
"
	"435
687
102
" -> "435
687
012
"
	"435
687
102
" -> "435
687
120
"
	"457
032
618
" -> "457
302
618
"
	"457
032
618
" -> "057
432
618
"
	"457
620
138
" -> "450
627
138
"
	"457
620
138
" -> "457
628
130
"
	"457
830
612
" -> "450
837
612
"
	"457
830
612
" -> "457
832
610
"
	"407
853
612
" -> "047
853
612
"
	"407
853
612
" -> "470
853
612
"
	"457
813
602
" -> "457
813
620
"
	"507
483
612
" -> "570
483
612
"
	"507
483
612
" -> "587
403
612
"
	"457
628
103
" -> "457
628
013
"
	"405
687
123
" -> "045
687
123
"
	"405
687
123
" -> "485
607
123
"
	"407
615
823
" -> "470
615
823
"
	"407
615
823
" -> "417
605
823
"
	"647
815
203
" -> "647
815
230
"
	"647
815
203
" -> "647
805
213
"
	"167
045
823
" -> "167
405
823
"
	"167
045
823
" -> "167
845
023
"
	"675
140
823
" -> "675
104
823
"
	"647
025
183
" -> "647
205
183
"
	"647
025
183
" -> "047
625
183
"
	"647
120
835
" -> "640
127
835
"
	"164
057
823
" -> "164
507
823
"
	"164
057
823
" -> "164
857
023
"
	"654
017
823
" -> "054
617
823
"
	"654
017
823
" -> "654
817
023
"
	"654
170
823
" -> "650
174
823
"
	"654
170
823
" -> "654
173
820
"
	"654
127
803
" -> "654
127
083
"
	"654
127
803
" -> "654
127
830
"
	"473
610
852
" -> "473
601
852
"
	"473
610
852
" -> "473
612
850
"
	"417
063
852
" -> "417
863
052
"
	"417
630
852
" -> "410
637
852
"
	"417
630
852
" -> "417
632
850
"
	"417
653
802
" -> "417
653
082
"
	"417
653
802
" -> "417
653
820
"
	"647
032
185
" -> "647
302
185
"
	"647
032
185
" -> "047
632
185
"
	"647
012
835
" -> "047
612
835
"
	"647
012
835
" -> "647
812
035
"
	"607
142
835
" -> "067
142
835
"
	"607
142
835
" -> "670
142
835
"
	"604
327
518
" -> "064
327
518
"
	"604
327
518
" -> "624
307
518
"
	"647
328
501
" -> "647
328
051
"
	"647
328
501
" -> "647
308
521
"
	"367
042
518
" -> "367
402
518
"
	"367
042
518
" -> "367
542
018
"
	"647
012
358
" -> "047
612
358
"
	"647
310
582
" -> "647
301
582
"
	"647
310
582
" -> "640
317
582
"
	"472
630
518
" -> "472
603
518
"
	"472
630
518
" -> "472
638
510
"
	"437
062
518
" -> "037
462
518
"
	"437
062
518
" -> "437
562
018
"
	"437
620
518
" -> "430
627
518
"
	"437
620
518
" -> "437
628
510
"
	"437
612
508
" -> "437
612
058
"
	"437
612
508
" -> "437
612
580
"
	"472
650
138
" -> "472
605
138
"
	"472
650
138
" -> "472
658
130
"
	"647
150
382
" -> "647
105
382
"
	"647
150
382
" -> "640
157
382
"
	"647
120
358
" -> "640
127
358
"
	"647
120
358
" -> "647
128
350
"
	"607
142
358
" -> "067
142
358
"
	"607
142
358
" -> "670
142
358
"
	"564
027
138
" -> "564
207
138
"
	"564
027
138
" -> "564
127
038
"
	"624
057
138
" -> "024
657
138
"
	"624
057
138
" -> "624
157
038
"
	"624
570
138
" -> "620
574
138
"
	"624
570
138
" -> "624
578
130
"
	"624
537
108
" -> "624
537
018
"
	"672
054
138
" -> "072
654
138
"
	"672
054
138
" -> "672
154
038
"
	"602
574
138
" -> "062
574
138
"
	"672
548
103
" -> "672
548
013
"
	"672
548
103
" -> "672
508
143
"
	"647
032
851
" -> "647
302
851
"
	"647
032
851
" -> "047
632
851
"
	"647
082
531
" -> "047
682
531
"
	"647
082
531
" -> "647
582
031
"
	"647
820
531
" -> "640
827
531
"
	"647
820
531
" -> "647
821
530
"
	"607
842
531
" -> "067
842
531
"
	"607
842
531
" -> "670
842
531
"
	"647
081
523
" -> "047
681
523
"
	"647
081
523
" -> "647
581
023
"
	"607
841
523
" -> "067
841
523
"
	"607
841
523
" -> "670
841
523
"
	"647
821
503
" -> "647
821
053
"
	"604
817
523
" -> "064
817
523
"
	"604
817
523
" -> "614
807
523
"
	"473
068
512
" -> "073
468
512
"
	"473
068
512
" -> "473
568
012
"
	"403
678
512
" -> "043
678
512
"
	"403
678
512
" -> "430
678
512
"
	"473
618
502
" -> "473
618
052
"
	"473
618
502
" -> "473
618
520
"
	"473
682
501
" -> "473
682
051
"
	"473
682
501
" -> "473
602
581
"
	"487
563
102
" -> "487
563
120
"
	"487
563
102
" -> "487
503
162
"
	"408
637
512
" -> "048
637
512
"
	"408
637
512
" -> "438
607
512
"
	"487
632
501
" -> "487
632
051
"
	"487
632
501
" -> "487
602
531
"
	"487
013
652
" -> "487
103
652
"
	"487
013
652
" -> "087
413
652
"
	"487
610
523
" -> "487
601
523
"
	"487
610
523
" -> "480
617
523
"
	"478
650
123
" -> "478
605
123
"
	"478
650
123
" -> "478
653
120
"
	"647
150
238
" -> "647
105
238
"
	"647
150
238
" -> "640
157
238
"
	"647
018
253
" -> "047
618
253
"
	"647
018
253
" -> "647
218
053
"
	"647
180
253
" -> "640
187
253
"
	"647
180
253
" -> "647
183
250
"
	"607
148
253
" -> "067
148
253
"
	"607
148
253
" -> "670
148
253
"
	"678
054
123
" -> "078
654
123
"
	"678
054
123
" -> "678
154
023
"
	"608
574
123
" -> "068
574
123
"
	"678
524
103
" -> "678
524
013
"
	"678
543
102
" -> "678
503
142
"
	"647
280
513
" -> "640
287
513
"
	"647
280
513
" -> "647
283
510
"
	"607
248
513
" -> "067
248
513
"
	"607
248
513
" -> "670
248
513
"
	"647
218
503
" -> "647
218
530
"
	"407
628
513
" -> "470
628
513
"
	"407
628
513
" -> "427
608
513
"
	"564
870
123
" -> "560
874
123
"
	"564
870
123
" -> "564
873
120
"
	"504
867
123
" -> "054
867
123
"
	"504
867
123
" -> "540
867
123
"
	"564
827
103
" -> "564
827
013
"
	"564
827
103
" -> "564
827
130
"
	"564
187
203
" -> "564
187
230
"
	"564
187
203
" -> "564
107
283
"
	"804
657
123
" -> "840
657
123
"
	"804
657
123
" -> "854
607
123
"
	"684
157
203
" -> "684
157
230
"
	"684
157
203
" -> "684
107
253
"
	"684
573
102
" -> "684
573
012
"
	"684
573
102
" -> "684
503
172
"
	"684
027
513
" -> "684
207
513
"
	"684
027
513
" -> "084
627
513
"
	"684
520
137
" -> "684
502
137
"
	"684
520
137
" -> "680
524
137
"
	"046
237
518
" -> "246
037
518
"
	"436
207
518
" -> "436
027
518
"
	"436
207
518
" -> "436
270
518
"
	"436
207
518
" -> "436
217
508
"
	"467
238
051
" -> "467
038
251
"
	"467
208
531
" -> "467
028
531
"
	"467
208
531
" -> "467
280
531
"
	"467
208
531
" -> "407
268
531
"
	"247
563
018
" -> "247
563
108
"
	"473
206
518
" -> "473
026
518
"
	"473
206
518
" -> "403
276
518
"
	"473
206
518
" -> "473
216
508
"
	"473
268
510
" -> "473
268
501
"
	"467
103
258
" -> "467
130
258
"
	"467
103
258
" -> "407
163
258
"
	"467
103
258
" -> "467
153
208
"
	"067
413
258
" -> "607
413
258
"
	"467
201
583
" -> "467
021
583
"
	"467
201
583
" -> "407
261
583
"
	"467
201
583
" -> "467
281
503
"
	"460
217
583
" -> "406
217
583
"
	"467
502
183
" -> "467
052
183
"
	"467
502
183
" -> "407
562
183
"
	"467
502
183
" -> "467
582
103
"
	"460
527
183
" -> "406
527
183
"
	"067
453
128
" -> "607
453
128
"
	"460
537
128
" -> "406
537
128
"
	"467
538
120
" -> "467
538
102
"
	"047
563
128
" -> "547
063
128
"
	"470
563
128
" -> "473
560
128
"
	"273
604
518
" -> "273
064
518
"
	"273
604
518
" -> "203
674
518
"
	"273
604
518
" -> "273
614
508
"
	"273
648
510
" -> "273
648
501
"
	"240
637
518
" -> "204
637
518
"
	"247
638
510
" -> "247
638
501
"
	"247
613
058
" -> "247
013
658
"
	"247
613
580
" -> "247
610
583
"
	"627
308
451
" -> "627
380
451
"
	"627
308
451
" -> "607
328
451
"
	"627
308
451
" -> "627
358
401
"
	"027
638
451
" -> "207
638
451
"
	"027
648
531
" -> "207
648
531
"
	"627
548
031
" -> "627
548
301
"
	"620
487
531
" -> "602
487
531
"
	"670
428
531
" -> "678
420
531
"
	"270
613
458
" -> "273
610
458
"
	"217
603
458
" -> "217
063
458
"
	"217
603
458
" -> "217
630
458
"
	"217
603
458
" -> "217
653
408
"
	"027
641
583
" -> "207
641
583
"
	"627
541
083
" -> "627
541
803
"
	"670
421
583
" -> "671
420
583
"
	"627
481
053
" -> "627
081
453
"
	"062
417
583
" -> "462
017
583
"
	"612
407
583
" -> "612
047
583
"
	"612
407
583
" -> "612
470
583
"
	"612
407
583
" -> "612
487
503
"
	"067
283
451
" -> "267
083
451
"
	"687
203
451
" -> "687
023
451
"
	"687
203
451
" -> "687
230
451
"
	"687
203
451
" -> "687
253
401
"
	"673
281
045
" -> "673
081
245
"
	"673
201
485
" -> "673
021
485
"
	"673
201
485
" -> "673
210
485
"
	"673
201
485
" -> "603
271
485
"
	"263
708
451
" -> "263
780
451
"
	"263
708
451
" -> "203
768
451
"
	"263
708
451
" -> "263
758
401
"
	"263
478
051
" -> "263
478
501
"
	"638
207
451
" -> "638
027
451
"
	"638
207
451
" -> "608
237
451
"
	"638
207
451
" -> "638
257
401
"
	"638
271
450
" -> "638
271
405
"
	"073
658
241
" -> "703
658
241
"
	"673
205
418
" -> "673
025
418
"
	"673
205
418
" -> "603
275
418
"
	"673
205
418
" -> "673
215
408
"
	"670
253
418
" -> "607
253
418
"
	"738
602
451
" -> "738
062
451
"
	"738
602
451
" -> "708
632
451
"
	"738
602
451
" -> "738
652
401
"
	"738
621
450
" -> "738
621
405
"
	"723
468
051
" -> "723
468
501
"
	"720
683
451
" -> "702
683
451
"
	"723
681
450
" -> "723
681
405
"
	"723
658
041
" -> "723
058
641
"
	"723
658
410
" -> "723
650
418
"
	"738
604
521
" -> "738
064
521
"
	"738
604
521
" -> "708
634
521
"
	"738
641
520
" -> "738
641
502
"
	"673
504
218
" -> "673
054
218
"
	"673
504
218
" -> "603
574
218
"
	"673
504
218
" -> "673
514
208
"
	"670
583
241
" -> "607
583
241
"
	"063
578
241
" -> "563
078
241
"
	"630
578
241
" -> "638
570
241
"
	"467
803
521
" -> "467
830
521
"
	"467
803
521
" -> "407
863
521
"
	"467
803
521
" -> "467
823
501
"
	"467
583
021
" -> "467
583
201
"
	"087
643
521
" -> "807
643
521
"
	"687
543
021
" -> "687
543
201
"
	"687
431
520
" -> "687
431
502
"
	"687
423
510
" -> "687
420
513
"
	"460
783
521
" -> "406
783
521
"
	"430
768
521
" -> "438
760
521
"
	"463
578
210
" -> "463
570
218
"
	"463
508
271
" -> "463
058
271
"
	"463
508
271
" -> "463
580
271
"
	"463
508
271
" -> "403
568
271
"
	"038
647
521
" -> "308
647
521
"
	"638
547
021
" -> "638
547
201
"
	"068
437
521
" -> "468
037
521
"
	"638
427
510
" -> "638
420
517
"
	"638
471
052
" -> "638
071
452
"
	"638
401
572
" -> "638
041
572
"
	"638
401
572
" -> "638
410
572
"
	"638
401
572
" -> "608
431
572
"
	"746
203
518
" -> "746
230
518
"
	"746
203
518
" -> "706
243
518
"
	"746
203
518
" -> "746
213
508
"
	"746
523
018
" -> "746
523
108
"
	"026
473
518
" -> "206
473
518
"
	"426
573
018
" -> "426
573
108
"
	"426
738
510
" -> "426
738
501
"
	"426
713
058
" -> "426
013
758
"
	"426
713
580
" -> "426
710
583
"
	"463
208
751
" -> "463
280
751
"
	"463
208
751
" -> "403
268
751
"
	"463
208
751
" -> "463
258
701
"
	"063
428
751
" -> "603
428
751
"
	"032
476
518
" -> "302
476
518
"
	"432
576
018
" -> "432
576
108
"
	"042
736
518
" -> "742
036
518
"
	"432
716
058
" -> "432
016
758
"
	"432
716
580
" -> "432
710
586
"
	"432
768
051
" -> "432
068
751
"
	"432
708
561
" -> "432
078
561
"
	"432
708
561
" -> "432
780
561
"
	"432
708
561
" -> "402
738
561
"
	"460
123
758
" -> "406
123
758
"
	"463
128
750
" -> "463
128
705
"
	"043
162
758
" -> "143
062
758
"
	"430
162
758
" -> "432
160
758
"
	"463
152
780
" -> "463
150
782
"
	"630
412
758
" -> "632
410
758
"
	"613
402
758
" -> "613
042
758
"
	"613
402
758
" -> "613
420
758
"
	"613
402
758
" -> "613
452
708
"
	"430
761
582
" -> "431
760
582
"
	"463
781
052
" -> "463
081
752
"
	"046
713
582
" -> "746
013
582
"
	"416
703
582
" -> "416
073
582
"
	"416
703
582
" -> "416
730
582
"
	"416
703
582
" -> "416
783
502
"
	"063
457
182
" -> "603
457
182
"
	"463
157
082
" -> "463
157
802
"
	"043
567
182
" -> "543
067
182
"
	"430
567
182
" -> "437
560
182
"
	"463
587
012
" -> "463
087
512
"
	"463
587
120
" -> "463
580
127
"
	"476
503
182
" -> "476
053
182
"
	"476
503
182
" -> "476
530
182
"
	"476
503
182
" -> "476
583
102
"
	"630
452
178
" -> "632
450
178
"
	"653
402
178
" -> "653
042
178
"
	"653
402
178
